;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2022 10:42:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2808      	GOTO       8
_initialization:
;B.c,1 :: 		void initialization(){
;B.c,2 :: 		TRISA = 0x1f;  //setting register ports A as input
0x0003	0x301F      	MOVLW      31
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x0085      	MOVWF      TRISA
;B.c,3 :: 		TRISB = 0x00;  //setting register ports B as output
0x0006	0x0186      	CLRF       TRISB
;B.c,5 :: 		}
L_end_initialization:
0x0007	0x0008      	RETURN
; end of _initialization
_main:
;B.c,9 :: 		void main() {
;B.c,10 :: 		initialization();
0x0008	0x2003      	CALL       _initialization
;B.c,11 :: 		do{
L_main0:
;B.c,12 :: 		if(PORTA.F0 =1){     // Testing if the switch is ON
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x1405      	BSF        PORTA, 0
0x000B	0x1C05      	BTFSS      PORTA, 0
0x000C	0x283E      	GOTO       L_main3
;B.c,14 :: 		PORTB = 0b01111110;
0x000D	0x307E      	MOVLW      126
0x000E	0x0086      	MOVWF      PORTB
;B.c,15 :: 		Delay_ms(500);
0x000F	0x3006      	MOVLW      6
0x0010	0x00CB      	MOVWF      R11
0x0011	0x3013      	MOVLW      19
0x0012	0x00CC      	MOVWF      R12
0x0013	0x30AD      	MOVLW      173
0x0014	0x00CD      	MOVWF      R13
L_main4:
0x0015	0x0BCD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_main4
0x0017	0x0BCC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_main4
0x0019	0x0BCB      	DECFSZ     R11, 1
0x001A	0x2815      	GOTO       L_main4
0x001B	0x0000      	NOP
0x001C	0x0000      	NOP
;B.c,16 :: 		PORTB = 0b00110000;
0x001D	0x3030      	MOVLW      48
0x001E	0x0086      	MOVWF      PORTB
;B.c,17 :: 		Delay_ms(500);
0x001F	0x3006      	MOVLW      6
0x0020	0x00CB      	MOVWF      R11
0x0021	0x3013      	MOVLW      19
0x0022	0x00CC      	MOVWF      R12
0x0023	0x30AD      	MOVLW      173
0x0024	0x00CD      	MOVWF      R13
L_main5:
0x0025	0x0BCD      	DECFSZ     R13, 1
0x0026	0x2825      	GOTO       L_main5
0x0027	0x0BCC      	DECFSZ     R12, 1
0x0028	0x2825      	GOTO       L_main5
0x0029	0x0BCB      	DECFSZ     R11, 1
0x002A	0x2825      	GOTO       L_main5
0x002B	0x0000      	NOP
0x002C	0x0000      	NOP
;B.c,18 :: 		PORTB = 0b01101101;
0x002D	0x306D      	MOVLW      109
0x002E	0x0086      	MOVWF      PORTB
;B.c,19 :: 		Delay_ms(500);
0x002F	0x3006      	MOVLW      6
0x0030	0x00CB      	MOVWF      R11
0x0031	0x3013      	MOVLW      19
0x0032	0x00CC      	MOVWF      R12
0x0033	0x30AD      	MOVLW      173
0x0034	0x00CD      	MOVWF      R13
L_main6:
0x0035	0x0BCD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_main6
0x0037	0x0BCC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_main6
0x0039	0x0BCB      	DECFSZ     R11, 1
0x003A	0x2835      	GOTO       L_main6
0x003B	0x0000      	NOP
0x003C	0x0000      	NOP
;B.c,20 :: 		}
0x003D	0x29EF      	GOTO       L_main7
L_main3:
;B.c,21 :: 		else if(PORTA.F1 = 1){
0x003E	0x1485      	BSF        PORTA, 1
0x003F	0x1C85      	BTFSS      PORTA, 1
0x0040	0x2872      	GOTO       L_main8
;B.c,22 :: 		PORTB = 0b1111001;
0x0041	0x3079      	MOVLW      121
0x0042	0x0086      	MOVWF      PORTB
;B.c,23 :: 		Delay_ms(500);
0x0043	0x3006      	MOVLW      6
0x0044	0x00CB      	MOVWF      R11
0x0045	0x3013      	MOVLW      19
0x0046	0x00CC      	MOVWF      R12
0x0047	0x30AD      	MOVLW      173
0x0048	0x00CD      	MOVWF      R13
L_main9:
0x0049	0x0BCD      	DECFSZ     R13, 1
0x004A	0x2849      	GOTO       L_main9
0x004B	0x0BCC      	DECFSZ     R12, 1
0x004C	0x2849      	GOTO       L_main9
0x004D	0x0BCB      	DECFSZ     R11, 1
0x004E	0x2849      	GOTO       L_main9
0x004F	0x0000      	NOP
0x0050	0x0000      	NOP
;B.c,24 :: 		PORTB = 0b0001110;
0x0051	0x300E      	MOVLW      14
0x0052	0x0086      	MOVWF      PORTB
;B.c,25 :: 		Delay_ms(500);
0x0053	0x3006      	MOVLW      6
0x0054	0x00CB      	MOVWF      R11
0x0055	0x3013      	MOVLW      19
0x0056	0x00CC      	MOVWF      R12
0x0057	0x30AD      	MOVLW      173
0x0058	0x00CD      	MOVWF      R13
L_main10:
0x0059	0x0BCD      	DECFSZ     R13, 1
0x005A	0x2859      	GOTO       L_main10
0x005B	0x0BCC      	DECFSZ     R12, 1
0x005C	0x2859      	GOTO       L_main10
0x005D	0x0BCB      	DECFSZ     R11, 1
0x005E	0x2859      	GOTO       L_main10
0x005F	0x0000      	NOP
0x0060	0x0000      	NOP
;B.c,26 :: 		PORTB = 0b1011011;
0x0061	0x305B      	MOVLW      91
0x0062	0x0086      	MOVWF      PORTB
;B.c,27 :: 		Delay_ms(500);
0x0063	0x3006      	MOVLW      6
0x0064	0x00CB      	MOVWF      R11
0x0065	0x3013      	MOVLW      19
0x0066	0x00CC      	MOVWF      R12
0x0067	0x30AD      	MOVLW      173
0x0068	0x00CD      	MOVWF      R13
L_main11:
0x0069	0x0BCD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_main11
0x006B	0x0BCC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L_main11
0x006D	0x0BCB      	DECFSZ     R11, 1
0x006E	0x2869      	GOTO       L_main11
0x006F	0x0000      	NOP
0x0070	0x0000      	NOP
;B.c,28 :: 		}
0x0071	0x29EF      	GOTO       L_main12
L_main8:
;B.c,29 :: 		else if(PORTA.F2=1){
0x0072	0x1505      	BSF        PORTA, 2
0x0073	0x1D05      	BTFSS      PORTA, 2
0x0074	0x28A6      	GOTO       L_main13
;B.c,30 :: 		PORTB = 0b1011111;
0x0075	0x305F      	MOVLW      95
0x0076	0x0086      	MOVWF      PORTB
;B.c,31 :: 		Delay_ms(500);
0x0077	0x3006      	MOVLW      6
0x0078	0x00CB      	MOVWF      R11
0x0079	0x3013      	MOVLW      19
0x007A	0x00CC      	MOVWF      R12
0x007B	0x30AD      	MOVLW      173
0x007C	0x00CD      	MOVWF      R13
L_main14:
0x007D	0x0BCD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_main14
0x007F	0x0BCC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L_main14
0x0081	0x0BCB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L_main14
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;B.c,32 :: 		PORTB = 0b1110000;
0x0085	0x3070      	MOVLW      112
0x0086	0x0086      	MOVWF      PORTB
;B.c,33 :: 		Delay_ms(500);
0x0087	0x3006      	MOVLW      6
0x0088	0x00CB      	MOVWF      R11
0x0089	0x3013      	MOVLW      19
0x008A	0x00CC      	MOVWF      R12
0x008B	0x30AD      	MOVLW      173
0x008C	0x00CD      	MOVWF      R13
L_main15:
0x008D	0x0BCD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_main15
0x008F	0x0BCC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_main15
0x0091	0x0BCB      	DECFSZ     R11, 1
0x0092	0x288D      	GOTO       L_main15
0x0093	0x0000      	NOP
0x0094	0x0000      	NOP
;B.c,34 :: 		PORTB = 0b1111111;
0x0095	0x307F      	MOVLW      127
0x0096	0x0086      	MOVWF      PORTB
;B.c,35 :: 		Delay_ms(500);
0x0097	0x3006      	MOVLW      6
0x0098	0x00CB      	MOVWF      R11
0x0099	0x3013      	MOVLW      19
0x009A	0x00CC      	MOVWF      R12
0x009B	0x30AD      	MOVLW      173
0x009C	0x00CD      	MOVWF      R13
L_main16:
0x009D	0x0BCD      	DECFSZ     R13, 1
0x009E	0x289D      	GOTO       L_main16
0x009F	0x0BCC      	DECFSZ     R12, 1
0x00A0	0x289D      	GOTO       L_main16
0x00A1	0x0BCB      	DECFSZ     R11, 1
0x00A2	0x289D      	GOTO       L_main16
0x00A3	0x0000      	NOP
0x00A4	0x0000      	NOP
;B.c,36 :: 		}
0x00A5	0x29EF      	GOTO       L_main17
L_main13:
;B.c,37 :: 		else if(PORTA.F3 = 1){
0x00A6	0x1585      	BSF        PORTA, 3
0x00A7	0x1D85      	BTFSS      PORTA, 3
0x00A8	0x294A      	GOTO       L_main18
;B.c,38 :: 		PORTB = 0b1110011;
0x00A9	0x3073      	MOVLW      115
0x00AA	0x0086      	MOVWF      PORTB
;B.c,39 :: 		Delay_ms(500);
0x00AB	0x3006      	MOVLW      6
0x00AC	0x00CB      	MOVWF      R11
0x00AD	0x3013      	MOVLW      19
0x00AE	0x00CC      	MOVWF      R12
0x00AF	0x30AD      	MOVLW      173
0x00B0	0x00CD      	MOVWF      R13
L_main19:
0x00B1	0x0BCD      	DECFSZ     R13, 1
0x00B2	0x28B1      	GOTO       L_main19
0x00B3	0x0BCC      	DECFSZ     R12, 1
0x00B4	0x28B1      	GOTO       L_main19
0x00B5	0x0BCB      	DECFSZ     R11, 1
0x00B6	0x28B1      	GOTO       L_main19
0x00B7	0x0000      	NOP
0x00B8	0x0000      	NOP
;B.c,40 :: 		PORTB = 0b1111111;
0x00B9	0x307F      	MOVLW      127
0x00BA	0x0086      	MOVWF      PORTB
;B.c,41 :: 		Delay_ms(500);
0x00BB	0x3006      	MOVLW      6
0x00BC	0x00CB      	MOVWF      R11
0x00BD	0x3013      	MOVLW      19
0x00BE	0x00CC      	MOVWF      R12
0x00BF	0x30AD      	MOVLW      173
0x00C0	0x00CD      	MOVWF      R13
L_main20:
0x00C1	0x0BCD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_main20
0x00C3	0x0BCC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_main20
0x00C5	0x0BCB      	DECFSZ     R11, 1
0x00C6	0x28C1      	GOTO       L_main20
0x00C7	0x0000      	NOP
0x00C8	0x0000      	NOP
;B.c,42 :: 		PORTB = 0b1110000;
0x00C9	0x3070      	MOVLW      112
0x00CA	0x0086      	MOVWF      PORTB
;B.c,43 :: 		Delay_ms(500);
0x00CB	0x3006      	MOVLW      6
0x00CC	0x00CB      	MOVWF      R11
0x00CD	0x3013      	MOVLW      19
0x00CE	0x00CC      	MOVWF      R12
0x00CF	0x30AD      	MOVLW      173
0x00D0	0x00CD      	MOVWF      R13
L_main21:
0x00D1	0x0BCD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_main21
0x00D3	0x0BCC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_main21
0x00D5	0x0BCB      	DECFSZ     R11, 1
0x00D6	0x28D1      	GOTO       L_main21
0x00D7	0x0000      	NOP
0x00D8	0x0000      	NOP
;B.c,44 :: 		PORTB = 0b1011111;
0x00D9	0x305F      	MOVLW      95
0x00DA	0x0086      	MOVWF      PORTB
;B.c,45 :: 		Delay_ms(500);
0x00DB	0x3006      	MOVLW      6
0x00DC	0x00CB      	MOVWF      R11
0x00DD	0x3013      	MOVLW      19
0x00DE	0x00CC      	MOVWF      R12
0x00DF	0x30AD      	MOVLW      173
0x00E0	0x00CD      	MOVWF      R13
L_main22:
0x00E1	0x0BCD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_main22
0x00E3	0x0BCC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_main22
0x00E5	0x0BCB      	DECFSZ     R11, 1
